SISTEMA,CIA,PRODUCTO,PRODUCTO_CIA,TARIFA,P1,P2,P3,P4,P5,P6
BALEARES,AEQ,INDEXADO,EQUILIBRIO,6.2TD,0.04336,0.040165,0.025327,0.021694,0.011501,0.010279
BALEARES,AEQ,INDEXADO,SIMETRIA,2.0TD,0.092145,0.022172,0,0,0,0
BALEARES,AEQ,INDEXADO,SIMETRIA,3.0TD,0.038308,0.0326,0.035622,0.034668,0.032144,0.03014
BALEARES,AEQ,INDEXADO,SIMETRIA,6.1TD,0.062918,0.054359,0.043706,0.038865,0.02064,0.018559
BALEARES,AEQ,INDEXADO,SIMETRIA,6.2TD,0.04336,0.040165,0.032519,0.028886,0.018692,0.01747
BALEARES,HOLALUZ,INDEXADO,ALTO,3.0TD,0.030128,0.025967,0.010626,0.008162,0.003486,0.003298
BALEARES,HOLALUZ,INDEXADO,ALTO,6.1TD,0.059201,0.058704,0.031953,0.024241,0.001897,0.001701
BALEARES,HOLALUZ,INDEXADO,ALTO,6.2TD,0.05679,0.049324,0.025941,0.023941,0.006693,0.003749
BALEARES,HOLALUZ,INDEXADO,ALTO,6.3TD,0.043607,0.037628,0.021667,0.014474,0.006292,0.003935
BALEARES,HOLALUZ,INDEXADO,ALTO,6.4TD,0.038871,0.028235,0.0143,0.011361,0.003851,0.002698
BALEARES,HOLALUZ,INDEXADO,TRES PRECIOS CLASICO,2.0TD,0.065072,0.002683,0,0,0,0
BALEARES,HOLALUZ,INDEXADO,UN PRECIO CLASICO,2.0TD,0.065072,0.002683,0,0,0,0
CANARIAS,ACCIONA,INDEXADO,CIERZO,2.0TD,0.08812065753424657,0.01957021917808219,0,0,0,0
CANARIAS,ACCIONA,INDEXADO,CIERZO,3.0TD,0.056000273972602745,0.04692413698630137,0.03047468493150685,0.02804791780821918,0.023445424657534245,0.021316520547945205
CANARIAS,ACCIONA,INDEXADO,CIERZO,6.1TD,0.07785509589041097,0.07224882191780821,0.04788531506849315,0.041247835616438355,0.021896219178082193,0.019685671232876713
CANARIAS,ACCIONA,INDEXADO,CIERZO,6.2TD,0.060269534246575336,0.05697786301369863,0.03705117808219178,0.035406849315068496,0.019981287671232875,0.01868317808219178
CANARIAS,ACCIONA,INDEXADO,LEVANTE+,2.0TD,0.08264120547945206,0.014090767123287672,0,0,0,0
CANARIAS,ACCIONA,INDEXADO,LEVANTE+,3.0TD,0.05052082191780822,0.041444684931506846,0.02499523287671233,0.02256846575342466,0.017965972602739726,0.015837068493150683
CANARIAS,ACCIONA,INDEXADO,LEVANTE+,6.1TD,0.07237564383561644,0.0667693698630137,0.04240586301369863,0.035768383561643836,0.01641676712328767,0.014206219178082192
CANARIAS,ACCIONA,INDEXADO,LEVANTE+,6.2TD,0.05479008219178082,0.05149841095890411,0.03157172602739726,0.029927397260273974,0.014501835616438356,0.013203726027397259
CANARIAS,ACCIONA,INDEXADO,LEVANTE,2.0TD,0.07168230136986302,0.0031318630136986303,0,0,0,0
CANARIAS,ACCIONA,INDEXADO,LEVANTE,3.0TD,0.039561917808219174,0.03048578082191781,0.014036328767123287,0.011609561643835618,0.007007068493150685,0.004878164383561643
CANARIAS,ACCIONA,INDEXADO,LEVANTE,6.1TD,0.0614167397260274,0.05581046575342465,0.03144695890410959,0.024809479452054795,0.00545786301369863,0.003247315068493151
CANARIAS,ACCIONA,INDEXADO,LEVANTE,6.2TD,0.04383117808219178,0.040539506849315066,0.020612821917808218,0.01896849315068493,0.0035429315068493147,0.0022448219178082193
CANARIAS,ACCIONA,INDEXADO,PONIENTE+,2.0TD,0.07716175342465753,0.008611315068493152,0,0,0,0
CANARIAS,ACCIONA,INDEXADO,PONIENTE+,3.0TD,0.0450413698630137,0.03596523287671233,0.019515780821917808,0.017089013698630137,0.012486520547945204,0.010357616438356164
CANARIAS,ACCIONA,INDEXADO,PONIENTE+,6.1TD,0.06689619178082191,0.06128991780821917,0.03692641095890411,0.030288931506849314,0.01093731506849315,0.008726767123287672
CANARIAS,ACCIONA,INDEXADO,PONIENTE+,6.2TD,0.04931063013698629,0.04601895890410959,0.026092273972602737,0.024447945205479455,0.009022383561643836,0.00772427397260274
CANARIAS,ACCIONA,INDEXADO,PONIENTE,2.0TD,0.07168230136986302,0.0031318630136986303,0,0,0,0
CANARIAS,ACCIONA,INDEXADO,PONIENTE,3.0TD,0.039561917808219174,0.03048578082191781,0.014036328767123287,0.011609561643835618,0.007007068493150685,0.004878164383561643
CANARIAS,ACCIONA,INDEXADO,PONIENTE,6.1TD,0.0614167397260274,0.05581046575342465,0.03144695890410959,0.024809479452054795,0.00545786301369863,0.003247315068493151
CANARIAS,ACCIONA,INDEXADO,PONIENTE,6.2TD,0.04383117808219178,0.040539506849315066,0.020612821917808218,0.01896849315068493,0.0035429315068493147,0.0022448219178082193
CANARIAS,ACCIONA,INDEXADO,TRAMONTANA+,2.0TD,0.07442202739726027,0.0058715890410958906,0,0,0,0
CANARIAS,ACCIONA,INDEXADO,TRAMONTANA+,3.0TD,0.04230164383561644,0.033225506849315065,0.01677605479452055,0.014349287671232877,0.009746794520547946,0.007617890410958904
CANARIAS,ACCIONA,INDEXADO,TRAMONTANA+,6.1TD,0.06415646575342467,0.058550191780821915,0.034186684931506846,0.027549205479452055,0.00819758904109589,0.005987041095890411
CANARIAS,ACCIONA,INDEXADO,TRAMONTANA+,6.2TD,0.046570904109589036,0.04327923287671233,0.023352547945205478,0.021708219178082192,0.0062826575342465754,0.00498454794520548
CANARIAS,ACCIONA,INDEXADO,TRAMONTANA,2.0TD,0.07168230136986302,0.0031318630136986303,0,0,0,0
CANARIAS,ACCIONA,INDEXADO,TRAMONTANA,3.0TD,0.039561917808219174,0.03048578082191781,0.014036328767123287,0.011609561643835618,0.007007068493150685,0.004878164383561643
CANARIAS,ACCIONA,INDEXADO,TRAMONTANA,6.1TD,0.0614167397260274,0.05581046575342465,0.03144695890410959,0.024809479452054795,0.00545786301369863,0.003247315068493151
CANARIAS,ACCIONA,INDEXADO,TRAMONTANA,6.2TD,0.04383117808219178,0.040539506849315066,0.020612821917808218,0.01896849315068493,0.0035429315068493147,0.0022448219178082193
CANARIAS,AEQ,INDEXADO,ARMONIA,2.0TD,0.071803,0.005528,0,0,0,0
CANARIAS,AEQ,INDEXADO,ARMONIA,3.0TD,0.038308,0.0326,0.0109654,0.010011,0.007487,0.005483
CANARIAS,AEQ,INDEXADO,ARMONIA,6.1TD,0.062918,0.054359,0.028295,0.023454,0.005229,0.003148
CANARIAS,AEQ,INDEXADO,ARMONIA,6.2TD,0.04336,0.040165,0.017108,0.013475,0.003281,0.002059
CANARIAS,AEQ,INDEXADO,EQUILIBRIO,2.0TD,0.081597,0.013542,0,0,0,0
CANARIAS,AEQ,INDEXADO,EQUILIBRIO,3.0TD,0.038308,0.0326,0.021238,0.020285,0.017761,0.015757
CANARIAS,AEQ,INDEXADO,EQUILIBRIO,6.1TD,0.062918,0.054359,0.036514,0.031673,0.013448,0.011367
CANARIAS,AEQ,INDEXADO,EQUILIBRIO,6.2TD,0.04336,0.040165,0.025327,0.021694,0.011501,0.010279
CANARIAS,AEQ,INDEXADO,SIMETRIA,2.0TD,0.092145,0.022172,0,0,0,0
CANARIAS,AEQ,INDEXADO,SIMETRIA,3.0TD,0.038308,0.0326,0.035622,0.034668,0.032144,0.03014
CANARIAS,AEQ,INDEXADO,SIMETRIA,6.1TD,0.062918,0.054359,0.043706,0.038865,0.02064,0.018559
CANARIAS,AEQ,INDEXADO,SIMETRIA,6.2TD,0.04336,0.040165,0.032519,0.028886,0.018692,0.01747
CANARIAS,HOLALUZ,INDEXADO,ALTO,3.0TD,0.030128,0.025967,0.010626,0.008162,0.003486,0.003298
CANARIAS,HOLALUZ,INDEXADO,ALTO,6.1TD,0.059201,0.058704,0.031953,0.024241,0.001897,0.001701
CANARIAS,HOLALUZ,INDEXADO,ALTO,6.2TD,0.05679,0.049324,0.025941,0.023941,0.006693,0.003749
CANARIAS,HOLALUZ,INDEXADO,ALTO,6.3TD,0.043607,0.037628,0.021667,0.014474,0.006292,0.003935
CANARIAS,HOLALUZ,INDEXADO,ALTO,6.4TD,0.038871,0.028235,0.0143,0.011361,0.003851,0.002698
CANARIAS,HOLALUZ,INDEXADO,TRES PRECIOS CLASICO,2.0TD,0.065072,0.002683,0,0,0,0
CANARIAS,HOLALUZ,INDEXADO,UN PRECIO CLASICO,2.0TD,0.065072,0.002683,0,0,0,0
PENINSULA,ACCIONA,INDEXADO,CIERZO,2.0TD,0.08812065753424657,0.01957021917808219,0,0,0,0
PENINSULA,ACCIONA,INDEXADO,CIERZO,3.0TD,0.056000273972602745,0.04692413698630137,0.03047468493150685,0.028047917808219178,0.023445424657534245,0.021316520547945205
PENINSULA,ACCIONA,INDEXADO,CIERZO,6.1TD,0.07785509589041097,0.07224882191780821,0.04788531506849315,0.041247835616438355,0.021896219178082193,0.019685671232876713
PENINSULA,ACCIONA,INDEXADO,CIERZO,6.2TD,0.06026953424657534,0.05697786301369863,0.037051178082191785,0.035406849315068496,0.019981287671232875,0.01868317808219178
PENINSULA,ACCIONA,INDEXADO,LEVANTE+,2.0TD,0.08264120547945206,0.014090767123287672,0,0,0,0
PENINSULA,ACCIONA,INDEXADO,LEVANTE+,3.0TD,0.05052082191780822,0.041444684931506846,0.02499523287671233,0.022568465753424655,0.017965972602739726,0.015837068493150683
PENINSULA,ACCIONA,INDEXADO,LEVANTE+,6.1TD,0.07237564383561644,0.0667693698630137,0.04240586301369863,0.035768383561643836,0.01641676712328767,0.014206219178082192
PENINSULA,ACCIONA,INDEXADO,LEVANTE+,6.2TD,0.054790082191780824,0.05149841095890411,0.03157172602739726,0.029927397260273974,0.014501835616438356,0.013203726027397259
PENINSULA,ACCIONA,INDEXADO,LEVANTE,2.0TD,0.07168230136986302,0.0031318630136986303,0,0,0,0
PENINSULA,ACCIONA,INDEXADO,LEVANTE,3.0TD,0.039561917808219174,0.03048578082191781,0.014036328767123287,0.011609561643835618,0.007007068493150685,0.004878164383561643
PENINSULA,ACCIONA,INDEXADO,LEVANTE,6.1TD,0.0614167397260274,0.05581046575342465,0.03144695890410959,0.024809479452054795,0.00545786301369863,0.003247315068493151
PENINSULA,ACCIONA,INDEXADO,LEVANTE,6.2TD,0.04383117808219178,0.040539506849315066,0.020612821917808218,0.01896849315068493,0.0035429315068493147,0.0022448219178082193
PENINSULA,ACCIONA,INDEXADO,PONIENTE+,2.0TD,0.07716175342465753,0.008611315068493152,0,0,0,0
PENINSULA,ACCIONA,INDEXADO,PONIENTE+,3.0TD,0.0450413698630137,0.03596523287671233,0.019515780821917808,0.017089013698630137,0.012486520547945204,0.010357616438356166
PENINSULA,ACCIONA,INDEXADO,PONIENTE+,6.1TD,0.06689619178082191,0.06128991780821917,0.03692641095890411,0.030288931506849314,0.01093731506849315,0.008726767123287672
PENINSULA,ACCIONA,INDEXADO,PONIENTE+,6.2TD,0.049310630136986305,0.04601868493150685,0.02609227397260274,0.024447945205479455,0.009022383561643836,0.00772427397260274
PENINSULA,ACCIONA,INDEXADO,PONIENTE,2.0TD,0.07168230136986302,0.0031318630136986303,0,0,0,0
PENINSULA,ACCIONA,INDEXADO,PONIENTE,3.0TD,0.039561917808219174,0.03048578082191781,0.014036328767123287,0.011609561643835618,0.007007068493150685,0.004878164383561643
PENINSULA,ACCIONA,INDEXADO,PONIENTE,6.1TD,0.0614167397260274,0.05581046575342465,0.03144695890410959,0.024809479452054795,0.00545786301369863,0.003247315068493151
PENINSULA,ACCIONA,INDEXADO,PONIENTE,6.2TD,0.0438186301369863,0.040539506849315066,0.020612821917808218,0.01896849315068493,0.0035429315068493147,0.0022448219178082193
PENINSULA,ACCIONA,INDEXADO,TRAMONTANA+,2.0TD,0.07442202739726027,0.0058715890410958906,0,0,0,0
PENINSULA,ACCIONA,INDEXADO,TRAMONTANA+,3.0TD,0.04230164383561644,0.033225506849315065,0.01677605479452055,0.014349287671232877,0.009746794520547946,0.0076178904109589045
PENINSULA,ACCIONA,INDEXADO,TRAMONTANA+,6.1TD,0.06415646575342467,0.058550191780821915,0.034186684931506846,0.027549205479452055,0.00819758904109589,0.005987041095890411
PENINSULA,ACCIONA,INDEXADO,TRAMONTANA+,6.2TD,0.04657090410958904,0.04327923287671233,0.02335254794520548,0.021708219178082192,0.0062826575342465754,0.00498454794520548
PENINSULA,ACCIONA,INDEXADO,TRAMONTANA,2.0TD,0.07168219178082193,0.0031318630136986303,0,0,0,0
PENINSULA,ACCIONA,INDEXADO,TRAMONTANA,3.0TD,0.039561917808219174,0.03048578082191781,0.014036328767123287,0.011609561643835618,0.007007068493150685,0.004878164383561643
PENINSULA,ACCIONA,INDEXADO,TRAMONTANA,6.1TD,0.0614167397260274,0.05581046575342465,0.03144695890410959,0.024809479452054795,0.00545786301369863,0.003247315068493151
PENINSULA,ACCIONA,INDEXADO,TRAMONTANA,6.2TD,0.0438186301369863,0.040539506849315066,0.020612821917808218,0.01896849315068493,0.0035429315068493147,0.0022448219178082193
PENINSULA,AEQ,INDEXADO,ARMONIA,2.0TD,0.071803,0.005528,0,0,0,0
PENINSULA,AEQ,INDEXADO,ARMONIA,3.0TD,0.038308,0.0326,0.0109654,0.010011,0.007487,0.005483
PENINSULA,AEQ,INDEXADO,ARMONIA,6.1TD,0.062918,0.054359,0.028295,0.023454,0.005229,0.003148
PENINSULA,AEQ,INDEXADO,ARMONIA,6.2TD,0.04336,0.040165,0.017108,0.013475,0.003281,0.002059
PENINSULA,AEQ,INDEXADO,EQUILIBRIO,2.0TD,0.081597,0.013542,0,0,0,0
PENINSULA,AEQ,INDEXADO,EQUILIBRIO,3.0TD,0.038308,0.0326,0.021238,0.020285,0.017761,0.015757
PENINSULA,AEQ,INDEXADO,EQUILIBRIO,6.1TD,0.062918,0.054359,0.036514,0.031673,0.013448,0.011367
PENINSULA,AEQ,INDEXADO,EQUILIBRIO,6.2TD,0.04336,0.040165,0.025327,0.021694,0.011501,0.010279
PENINSULA,AEQ,INDEXADO,SIMETRIA,2.0TD,0.092145,0.022172,0,0,0,0
PENINSULA,AEQ,INDEXADO,SIMETRIA,3.0TD,0.038308,0.0326,0.035622,0.034668,0.032144,0.03014
PENINSULA,AEQ,INDEXADO,SIMETRIA,6.1TD,0.062918,0.054359,0.043706,0.038865,0.02064,0.018559
PENINSULA,AEQ,INDEXADO,SIMETRIA,6.2TD,0.04336,0.040165,0.032519,0.028886,0.018692,0.01747
PENINSULA,CANDELA,INDEXADO,AMPERE,2.0TD,0.0695426164383562,0.0036786657534246575,0,0,0,0
PENINSULA,CANDELA,INDEXADO,AMPERE,3.0TD,0.038308243835616436,0.0326,0.010964506849315069,0.010011,0.007486868493150685,0.005482
PENINSULA,CANDELA,INDEXADO,AMPERE,6.1TD,0.06291839726027397,0.054359391780821914,0.028294745205479453,0.023453868493150686,0.005228994520547946,0.003147830136986301
PENINSULA,CANDELA,INDEXADO,AMPERE,6.2TD,0.04335996438356164,0.04016532876712329,0.017107808219178084,0.013475093150684932,0.0032814547945205484,0.002059323287671233
PENINSULA,CANDELA,INDEXADO,FARAD,2.0TD,0.09146042465753429,0.02559647397260274,0,0,0,0
PENINSULA,CANDELA,INDEXADO,FARAD,3.0TD,0.05543153150684931,0.05034663835616438,0.028087794520547944,0.028087794520547976,0.02461015616438356,0.02260585205479452
PENINSULA,CANDELA,INDEXADO,FARAD,6.1TD,0.0747814109589041,0.06622240547945205,0.04015775890410959,0.03531688219178082,0.017092008219178084,0.015010843835616438
PENINSULA,CANDELA,INDEXADO,FARAD,6.2TD,0.05522297808219178,0.05202834246575343,0.02897082191780822,0.02533810684931507,0.015144468493150685,0.01392233698630137
PENINSULA,CANDELA,INDEXADO,HENRY,2.0TD,0.0755426164383562,0.009678665753424657,0,0,0,0
PENINSULA,CANDELA,INDEXADO,HENRY,3.0TD,0.04286988767123288,0.03778499452054795,0.015526150684931506,0.015526150684931538,0.012048512328767124,0.01004420821917808
PENINSULA,CANDELA,INDEXADO,HENRY,6.1TD,0.06684990410958903,0.058290898630136985,0.03222625205479452,0.027385375342465754,0.009160501369863013,0.007079336986301369
PENINSULA,CANDELA,INDEXADO,HENRY,6.2TD,0.04729147123287671,0.04409683561643836,0.02103931506849315,0.0174066,0.007212961643835617,0.005990830136986302
PENINSULA,CANDELA,INDEXADO,LUMEN,2.0TD,0.0815426164383562,0.015678665753424657,0,0,0,0
PENINSULA,CANDELA,INDEXADO,LUMEN,3.0TD,0.04743153150684931,0.04234663835616438,0.020087794520547944,0.02008779452054798,0.016610156164383563,0.01460585205479452
PENINSULA,CANDELA,INDEXADO,LUMEN,6.1TD,0.07078141095890411,0.06222240547945205,0.03615775890410959,0.031316882191780825,0.013092008219178082,0.011010843835616438
PENINSULA,CANDELA,INDEXADO,LUMEN,6.2TD,0.05122297808219178,0.048028342465753424,0.024970821917808222,0.02133810684931507,0.011144468493150685,0.009922336986301369
PENINSULA,CANDELA,INDEXADO,LUX,2.0TD,0.09488508219178085,0.029021131506849315,0,0,0,0
PENINSULA,CANDELA,INDEXADO,LUX,3.0TD,0.05885618904109589,0.05377129589041096,0.03151245205479452,0.031512452054794554,0.028034813698630135,0.026030509589041094
PENINSULA,CANDELA,INDEXADO,LUX,6.1TD,0.07820606849315068,0.06964706301369862,0.04358241643835616,0.038741539726027396,0.02051666575342466,0.01843550136986301
PENINSULA,CANDELA,INDEXADO,LUX,6.2TD,0.058647635616438355,0.055453,0.032395479452054794,0.028762764383561644,0.01856912602739726,0.017346994520547946
PENINSULA,CAPITAL,INDEXADO,BASIC,2.0TD,0.067127,0.004737,0,0,0,0
PENINSULA,CAPITAL,INDEXADO,BASIC,3.0TD,0.030128,0.025968,0.011653,0.00919,0.004513,0.004325
PENINSULA,CAPITAL,INDEXADO,EXCELLENT,2.0TD,0.071922,0.009532,0,0,0,0
PENINSULA,CAPITAL,INDEXADO,EXCELLENT,3.0TD,0.030128,0.025968,0.01405,0.011587,0.006911,0.006722
PENINSULA,CAPITAL,INDEXADO,PREMIUM,2.0TD,0.078771,0.016381,0,0,0,0
PENINSULA,CAPITAL,INDEXADO,PREMIUM,3.0TD,0.030128,0.025968,0.017475,0.015012,0.010335,0.010147
PENINSULA,ENELUZ,INDEXADO,BASIC,2.0TD,0.067127,0.004737,0,0,0,0
PENINSULA,ENELUZ,INDEXADO,BASIC,3.0TD,0.030128,0.025968,0.011653,0.00919,0.004513,0.004325
PENINSULA,ENELUZ,INDEXADO,EXCELLENT,2.0TD,0.071922,0.009532,0,0,0,0
PENINSULA,ENELUZ,INDEXADO,EXCELLENT,3.0TD,0.030128,0.025968,0.01405,0.011587,0.006911,0.006722
PENINSULA,ENELUZ,INDEXADO,PREMIUM,2.0TD,0.078771,0.016381,0,0,0,0
PENINSULA,ENELUZ,INDEXADO,PREMIUM,3.0TD,0.030128,0.025968,0.017475,0.015012,0.010335,0.010147
PENINSULA,FORZA,INDEXADO,LOW GREEN,2.0TD,0.090884,0.010751668493150684,0,0,0,0
PENINSULA,FORZA,INDEXADO,LOW GREEN,3.0TD,0.059626442922374435,0.043694755251141554,0.025128905936073056,0.022665341552511414,0.017989160730593604,0.013160711415525113
PENINSULA,FORZA,INDEXADO,LOW GREEN,6.1TD,0.09507523744292237,0.08235992237442923,0.05226250867579909,0.04455100182648403,0.022206374429223744,0.017192766210045663
PENINSULA,FORZA,INDEXADO,LOW GREEN,6.2TD,0.06820524292237443,0.06073956073059361,0.037356673059360725,0.03514386210045663,0.01810844292237443,0.015164281278538813
PENINSULA,FORZA,INDEXADO,LOW,2.0TD,0.08403468493150686,0.003902353424657534,0,0,0,0
PENINSULA,FORZA,INDEXADO,LOW,3.0TD,0.0536903698630137,0.03775868219178082,0.019192832876712328,0.016729268493150685,0.012053087671232875,0.007224638356164383
PENINSULA,FORZA,INDEXADO,LOW,6.1TD,0.08365971232876712,0.07094439726027396,0.04084698356164384,0.03313547671232877,0.010790849315068494,0.005777241095890412
PENINSULA,FORZA,INDEXADO,LOW,6.2TD,0.056789717808219176,0.049324035616438354,0.025941147945205478,0.02372833698630137,0.006692917808219177,0.0037487561643835617
PENINSULA,FORZA,INDEXADO,MAX GREEN,2.0TD,0.090884,0.010751668493150684,0,0,0,0
PENINSULA,FORZA,INDEXADO,MAX GREEN,3.0TD,0.059626442922374435,0.043694755251141554,0.025128905936073056,0.022665341552511414,0.017989160730593604,0.013160711415525113
PENINSULA,FORZA,INDEXADO,MAX GREEN,6.1TD,0.09507523744292237,0.08235992237442923,0.05226250867579909,0.04455100182648403,0.022206374429223744,0.017192766210045663
PENINSULA,FORZA,INDEXADO,MAX GREEN,6.2TD,0.06820524292237443,0.06073956073059361,0.037356673059360725,0.03514386210045663,0.01810844292237443,0.015164281278538813
PENINSULA,FORZA,INDEXADO,MAX,2.0TD,0.09362372602739726,0.013491394520547945,0,0,0,0
PENINSULA,FORZA,INDEXADO,MAX,3.0TD,0.05688671689497717,0.04095502922374429,0.022389179908675796,0.019925615525114154,0.015249434703196346,0.010420985388127853
PENINSULA,FORZA,INDEXADO,MAX,6.1TD,0.08365971232876712,0.07094439726027396,0.04084698356164384,0.03313547671232877,0.010790849315068494,0.005777241095890412
PENINSULA,FORZA,INDEXADO,MAX,6.2TD,0.056789717808219176,0.049324035616438354,0.025941147945205478,0.02372833698630137,0.006692917808219177,0.0037487561643835617
PENINSULA,FORZA,INDEXADO,MEDIUM GREEN,2.0TD,0.08951413698630137,0.009381805479452054,0,0,0,0
PENINSULA,FORZA,INDEXADO,MEDIUM GREEN,3.0TD,0.058256579908675804,0.04232489223744292,0.023759042922374424,0.021295478538812786,0.016619297716894976,0.011790848401826483
PENINSULA,FORZA,INDEXADO,MEDIUM GREEN,6.1TD,0.09233551141552511,0.07962019634703196,0.04952278264840183,0.04181127579908676,0.019466648401826485,0.014453040182648402
PENINSULA,FORZA,INDEXADO,MEDIUM GREEN,6.2TD,0.06546551689497718,0.05799983470319635,0.03461694703196347,0.03240413607305936,0.015368716894977168,0.012424555251141554
PENINSULA,FORZA,INDEXADO,SMAX GREEN,2.0TD,0.090884,0.010751668493150684,0,0,0,0
PENINSULA,FORZA,INDEXADO,SMAX GREEN,3.0TD,0.059626442922374435,0.043694755251141554,0.025128905936073056,0.022665341552511414,0.017989160730593604,0.013160711415525113
