SISTEMA,CIA,PRODUCTO,PRODUCTO_CIA,TARIFA,FEE,P1,P2,P3,P4,P5,P6,P1.,P2.,P3.,P4.,P5.,P6.
PENINSULA,TOTAL,FIJO,CLASICA TE5,2.0TD,-,0.1,0.034,0.0,0.0,0.0,0.0,0.258117,0.20533,0.183505,0,0,0
PENINSULA,TOTAL,FIJO,CLASICA TE5 UNICA,2.0TD,-,0.1,0.034,0.0,0.0,0.0,0.0,0.211782,0.211782,0.211782,0,0,0
CANARIAS,TOTAL,FIJO, CLASICA LIBRE >5001,2.0TD,-,0.0695427397260274,0.0695427397260274,0.0,0.0,0.0,0.0,0.236987,0.184214,0.162439,0,0,0
CANARIAS,TOTAL,FIJO, CLASICA LIBRE 0-1500,2.0TD,-,0.0695427397260274,0.0695427397260274,0.0,0.0,0.0,0.0,0.244487,0.191714,0.169939,0,0,0
CANARIAS,TOTAL,FIJO, CLASICA LIBRE 1501-3000,2.0TD,-,0.0695427397260274,0.0695427397260274,0.0,0.0,0.0,0.0,0.242487,0.189714,0.167939,0,0,0
CANARIAS,TOTAL,FIJO, CLASICA LIBRE 3001-5000,2.0TD,-,0.0695427397260274,0.0695427397260274,0.0,0.0,0.0,0.0,0.236987,0.184214,0.162439,0,0,0
CANARIAS,TOTAL,FIJO, CLASICA SNP,2.0TD,-,0.0695427397260274,0.0036786301369863,0.0,0.0,0.0,0.0,0.230487,0.177714,0.155939,0,0,0
CANARIAS,TOTAL,FIJO, CLASICA SNP TE3,2.0TD,-,0.089,0.023,0.0,0.0,0.0,0.0,0.244487,0.191714,0.169939,0,0,0
BALEARES,TOTAL,FIJO, CLASICA LIBRE >5001,2.0TD,-,0.0695427397260274,0.0695427397260274,0.0,0.0,0.0,0.0,0.236987,0.184214,0.162439,―,0,0
BALEARES,TOTAL,FIJO, CLASICA LIBRE 0-1500,2.0TD,-,0.0695427397260274,0.0695427397260274,0.0,0.0,0.0,0.0,0.244487,0.191714,0.169939,0,0,0
BALEARES,TOTAL,FIJO, CLASICA LIBRE 1501-3000,2.0TD,-,0.0695427397260274,0.0695427397260274,0.0,0.0,0.0,0.0,0.242487,0.189714,0.167939,0,0,0
BALEARES,TOTAL,FIJO, CLASICA LIBRE 3001-5000,2.0TD,-,0.0695427397260274,0.0695427397260274,0.0,0.0,0.0,0.0,0.236987,0.184214,0.162439,0,0,0
BALEARES,TOTAL,FIJO, CLASICA SNP,2.0TD,-,0.0695427397260274,0.0036786301369863,0.0,0.0,0.0,0.0,0.230487,0.177714,0.155939,0,0,0
BALEARES,TOTAL,FIJO, CLASICA SNP TE3,2.0TD,-,0.089,0.023,0.0,0.0,0.0,0.0,0.244487,0.191714,0.169939,0,0,0
BALEARES,NATURGY,FIJO,RESIDENCIAL POR USO LUZ LOYAL,2.0TD,-,0.09737,0.031506,0.0,0.0,0.0,0.0,0.1255,0.1255,0.1255,0,0,0
BALEARES,NATURGY,FIJO,RESIDENCIAL NOCHE LUZ,2.0TD,-,0.094086,0.028222,0.0,0.0,0.0,0.0,0.1922,0.1373,0.09,0,0,0
BALEARES,NATURGY,FIJO,RESIDENCIAL POR USO LUZ,2.0TD,-,0.094086,0.028222,0.0,0.0,0.0,0.0,0.1299,0.1299,0.1299,0,0,0
PENINSULA,EVOLVE,FIJO,SILVER,2.0TD,-,0.088721,0.055733,0.0,0.0,0.0,0.0,0.239359,0.239359,0.239359,0,0,0
CANARIAS,EVOLVE,FIJO,SILVER,2.0TD,-,0.088721,0.055733,0.0,0.0,0.0,0.0,0.239359,0.239359,0.239359,0,0,0
BALEARES,EVOLVE,FIJO,SILVER,2.0TD,-,0.088721,0.055733,0.0,0.0,0.0,0.0,0.239359,0.239359,0.239359,0,0,0
PENINSULA,ADI,FIJO,PROFESIONAL,2.0TD,-,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0,0.238582,0.187948,0.163331,0,0,0
PENINSULA,ADI,FIJO,LOVE PLANA 24H,2.0TD,-,0.083241247,0.085870447,0.0,0.0,0.0,0.0,0.206772,0.206772,0.206772,0,0,0
PENINSULA,ADI,FIJO,PLANA 24H,2.0TD,-,0.077761795,0.072171816,0.0,0.0,0.0,0.0,0.216772,0.216772,0.216772,0,0,0
PENINSULA,ADI,FIJO,RESIDENCIAL PROMOCIONAL SVE,2.0TD,-,0.0904109589041095,0.0904109589041095,0.0,0.0,0.0,0.0,0.14899,0.14899,0.14899,0,0,0
PENINSULA,ADI,FIJO,ADI CLARA<10KW,2.0TD,-,0.0805015205479452,0.0447745561643835,0.0,0.0,0.0,0.0,0.258546,0.207874,0.18325,0,0,0
PENINSULA,ADI,FIJO,ADI CLARA,2.0TD,-,0.0805015205479452,0.0447745561643835,0.0,0.0,0.0,0.0,0.258546,0.207874,0.18325,0,0,0
PENINSULA,ADI,FIJO,ECO ADI,2.0TD,-,0.085980973,0.072171816,0.0,0.0,0.0,0.0,0.269459,0.218841,0.194672,0,0,0
PENINSULA,ADI,FIJO,RESIDENCIAL ESPECIAL,2.0TD,-,0.135186,0.135186,0.0,0.0,0.0,0.0,0.165071,0.165071,0.165071,0,0,0
PENINSULA,ADI,FIJO,ADI SENCILLA,2.0TD,-,0.075022068,0.0283362,0.0,0.0,0.0,0.0,0.253546,0.202874,0.17825,0,0,0
